R_DEF: Internal format may change without notice
local
array trackingTimes
color black
color green
color red
color white
drawable baseline_add_circle_24
drawable baseline_arrow_forward_24
drawable baseline_calendar_month_24
drawable baseline_change_circle_24
drawable baseline_directions_bus_24
drawable baseline_directions_car_24
drawable baseline_directions_walk_24
drawable baseline_edit_calendar_24
drawable baseline_emoji_people_24
drawable baseline_home_24
drawable baseline_my_location_24
drawable baseline_settings_24
drawable baseline_table_chart_24
drawable cell
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable my_selector
drawable square
id SignInBtn
id SignUpBtn
id addtodo_button
id arrivalAreaTextView
id arrivalTextView
id arrivalValueTextView
id arriveDateTextView
id arriveDateValueTextView
id arriveTimeValueTextView
id arrowImageView
id authCheckBtn
id authCheckText1
id authCheckText2
id authEmailBtn
id authUserBtn
id blank
id calendarView
id calendar_button
id cancelMenu
id carWayButton
id changeAddressButton
id checkPW
id createActionToolbar
id createPlan
id createUserBtn
id detailTypeTextView
id editCheckPW
id editEmail
id editNickname
id editPW
id editTodoText
id findPWBtn
id frameLayout
id friday
id friday0000
id friday0100
id friday0200
id friday0300
id friday0400
id friday0500
id friday0600
id friday0700
id friday0800
id friday0900
id friday1000
id friday1100
id friday1200
id friday1300
id friday1400
id friday1500
id friday1600
id friday1700
id friday1800
id friday1900
id friday2000
id friday2100
id friday2200
id friday2300
id friend_button
id goMappingButton
id goTodoButton
id gridlayout_timetable
id inputID
id inputPW
id linearLayout_timetable
id logo
id mainFragment
id main_button
id monday
id monday0000
id monday0100
id monday0200
id monday0300
id monday0400
id monday0500
id monday0600
id monday0700
id monday0800
id monday0900
id monday1000
id monday1100
id monday1200
id monday1300
id monday1400
id monday1500
id monday1600
id monday1700
id monday1800
id monday1900
id monday2000
id monday2100
id monday2200
id monday2300
id myLocationButton
id navermap
id notice_button
id okMenu
id placeEditTextView
id placeTextView
id publicTransportButton
id routeSearchResultRecyclerView
id saturday
id saturday0000
id saturday0100
id saturday0200
id saturday0300
id saturday0400
id saturday0500
id saturday0600
id saturday0700
id saturday0800
id saturday0900
id saturday1000
id saturday1100
id saturday1200
id saturday1300
id saturday1400
id saturday1500
id saturday1600
id saturday1700
id saturday1800
id saturday1900
id saturday2000
id saturday2100
id saturday2200
id saturday2300
id searchWeb
id search_button
id searchlayer
id sectionTimeTextView
id setting_button
id startAreaTextView
id startDateTextView
id startDateValueTextView
id startTextView
id startTimeValueTextView
id startValueTextView
id sunday
id sunday0000
id sunday0100
id sunday0200
id sunday0300
id sunday0400
id sunday0500
id sunday0600
id sunday0700
id sunday0800
id sunday0900
id sunday1000
id sunday1100
id sunday1200
id sunday1300
id sunday1400
id sunday1500
id sunday1600
id sunday1700
id sunday1800
id sunday1900
id sunday2000
id sunday2100
id sunday2200
id sunday2300
id textInputEditText
id textNik
id textTextInputLayout
id textView
id textView2
id textView3
id textView5
id textView7
id thursday
id thursday0000
id thursday0100
id thursday0200
id thursday0300
id thursday0400
id thursday0500
id thursday0600
id thursday0700
id thursday0800
id thursday0900
id thursday1000
id thursday1100
id thursday1200
id thursday1300
id thursday1400
id thursday1500
id thursday1600
id thursday1700
id thursday1800
id thursday1900
id thursday2000
id thursday2100
id thursday2200
id thursday2300
id time00
id time01
id time02
id time03
id time04
id time05
id time06
id time07
id time08
id time09
id time10
id time11
id time12
id time13
id time14
id time15
id time16
id time17
id time18
id time19
id time20
id time21
id time22
id time23
id timeTable_button
id todoImage
id todoRecyclerView
id todoTextView
id todoTime
id todotitle
id toolbar2
id totalTimeTextView
id trackingTimeSpinner
id trackingTimeTextView
id trafficTypeTextView
id tuesday
id tuesday0000
id tuesday0100
id tuesday0200
id tuesday0300
id tuesday0400
id tuesday0500
id tuesday0600
id tuesday0700
id tuesday0800
id tuesday0900
id tuesday1000
id tuesday1100
id tuesday1200
id tuesday1300
id tuesday1400
id tuesday1500
id tuesday1600
id tuesday1700
id tuesday1800
id tuesday1900
id tuesday2000
id tuesday2100
id tuesday2200
id tuesday2300
id txt_todaylist
id walkingButton
id wednesday
id wednesday0000
id wednesday0100
id wednesday0200
id wednesday0300
id wednesday0400
id wednesday0500
id wednesday0600
id wednesday0700
id wednesday0800
id wednesday0900
id wednesday1000
id wednesday1100
id wednesday1200
id wednesday1300
id wednesday1400
id wednesday1500
id wednesday1600
id wednesday1700
id wednesday1800
id wednesday1900
id wednesday2000
id wednesday2100
id wednesday2200
id wednesday2300
layout activity_create
layout activity_login
layout activity_main
layout activity_search
layout activity_search_web
layout activity_sign_up
layout fragment_calendar
layout fragment_edit_mapping
layout fragment_edit_todo
layout fragment_main
layout fragment_time_table
layout item_route
layout item_todo
menu create_menu
menu menu_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.Capston
style RouteText
style Theme.Capston
style Title
xml backup_rules
xml data_extraction_rules
